************************************************
***** POSSIBLE INFEASBILE EQUATIONS ************
************************************************
____________________________________________________________________________
EQ Number   Lower        Residual     Upper        Infeas.     Name
         1   0.0000E+00  -3.2039E-04   0.0000E+00   3.2039E-04  ss.Eqn(1): 0 = .8*mfj[0]-(mpj[3])-slk_1
 Variable   Lower        Value        Upper        $Value      Name
         0  -1.2346E+20   1.9500E+01   1.2346E+20   0.0000E+00  ss.qin
         0  -1.2346E+20   2.0000E+01   1.2346E+20   0.0000E+00  ss.cin
         1   0.0000E+00   5.4720E+00   1.2346E+20   0.0000E+00  ss.mpj[0]
         2   1.3400E+00   3.7632E+01   5.0000E+02   0.0000E+00  ss.wj
         4   1.0000E+00   5.1113E+01   5.0000E+02   0.0000E+00  ss.lj
         6   0.0000E+00   5.3821E-06   1.1111E-05   0.0000E+00  ss.jwj[1]
         7   0.0000E+00   1.3529E-06   1.1111E-05   0.0000E+00  ss.jwj[2]
         8   0.0000E+00   4.0959E-07   1.1111E-05   0.0000E+00  ss.jwj[3]
         9   0.0000E+00   8.2469E-07   1.3889E-05   0.0000E+00  ss.jsj[1]
        10   0.0000E+00   9.6511E-07   1.3889E-05   0.0000E+00  ss.jsj[2]
        11   0.0000E+00   9.6612E-07   1.3889E-05   0.0000E+00  ss.jsj[3]
        37   0.0000E+00   3.4662E+00   1.2346E+20   0.0000E+00  ss.slk_1
____________________________________________________________________________
EQ Number   Lower        Residual     Upper        Infeas.     Name
         2   0.0000E+00   3.2039E-04   0.0000E+00  -3.2039E-04  ss.Eqn(2): 0 = mpj[3]-(0.005*mfj[0])-slk_2
 Variable   Lower        Value        Upper        $Value      Name
         0  -1.2346E+20   1.9500E+01   1.2346E+20   0.0000E+00  ss.qin
         0  -1.2346E+20   2.0000E+01   1.2346E+20   0.0000E+00  ss.cin
         1   0.0000E+00   5.4720E+00   1.2346E+20   0.0000E+00  ss.mpj[0]
         2   1.3400E+00   3.7632E+01   5.0000E+02   0.0000E+00  ss.wj
         4   1.0000E+00   5.1113E+01   5.0000E+02   0.0000E+00  ss.lj
         6   0.0000E+00   5.3821E-06   1.1111E-05   0.0000E+00  ss.jwj[1]
         7   0.0000E+00   1.3529E-06   1.1111E-05   0.0000E+00  ss.jwj[2]
         8   0.0000E+00   4.0959E-07   1.1111E-05   0.0000E+00  ss.jwj[3]
         9   0.0000E+00   8.2469E-07   1.3889E-05   0.0000E+00  ss.jsj[1]
        10   0.0000E+00   9.6511E-07   1.3889E-05   0.0000E+00  ss.jsj[2]
        11   0.0000E+00   9.6612E-07   1.3889E-05   0.0000E+00  ss.jsj[3]
        38   0.0000E+00   8.8408E-01   1.2346E+20   0.0000E+00  ss.slk_2
____________________________________________________________________________
EQ Number   Lower        Residual     Upper        Infeas.     Name
         5   0.0000E+00   2.0441E-04   0.0000E+00  -2.0441E-04  ss.Eqn(5): 0 = rt-(mpk[3]*(1-xpk[3])/(mfj[0]*(1-xfj[0])+ma*(1-xa)))
 Variable   Lower        Value        Upper        $Value      Name
         0  -1.2346E+20   1.9500E+01   1.2346E+20   0.0000E+00  ss.qin
         0  -1.2346E+20   2.0000E+01   1.2346E+20   0.0000E+00  ss.cin
         0  -1.2346E+20   8.5000E-01   1.2346E+20   0.0000E+00  ss.rt
         3   1.3400E+00   1.2909E+01   1.0000E+03   0.0000E+00  ss.wk
         5   1.0000E+00   8.7738E+01   1.0000E+03   0.0000E+00  ss.lk
        12   2.2222E-08   8.2516E-06   1.6667E-05   0.0000E+00  ss.jwk[1]
        13   2.2222E-08   3.2108E-06   1.6667E-05   0.0000E+00  ss.jwk[2]
        14   2.2222E-08   6.6563E-07   1.6667E-05   0.0000E+00  ss.jwk[3]
        15   0.0000E+00   1.0608E-06   1.3889E-05   0.0000E+00  ss.jsk[1]
        16   0.0000E+00   1.5735E-06   1.3889E-05   0.0000E+00  ss.jsk[2]
        17   0.0000E+00   1.8313E-06   1.3889E-05   0.0000E+00  ss.jsk[3]
        35   0.0000E+00   0.0000E+00   1.2346E+20   0.0000E+00  ss.ma
____________________________________________________________________________
EQ Number   Lower        Residual     Upper        Infeas.     Name
         6   0.0000E+00  -1.5677E-04   0.0000E+00   1.5677E-04  ss.Eqn(6): 0 = lcow-((cr_factor*capex+opex)/(qpk*3600*8760*loadfactor)+energycost)
 Variable   Lower        Value        Upper        $Value      Name
         0  -1.2346E+20   1.9500E+01   1.2346E+20   0.0000E+00  ss.qin
         0  -1.2346E+20   2.0000E+01   1.2346E+20   0.0000E+00  ss.cin
         0  -1.2346E+20   6.0000E-01   1.2346E+20   0.0000E+00  ss.eff_pump
         0  -1.2346E+20   9.0000E-01   1.2346E+20   0.0000E+00  ss.eff_erd
         0  -1.2346E+20   1.0000E+00   1.2346E+20   0.0000E+00  ss.perdoutk
         0  -1.2346E+20   1.0000E+00   1.2346E+20   0.0000E+00  ss.perdoutj
         0  -1.2346E+20   7.8000E-02   1.2346E+20   0.0000E+00  ss.irate
         0  -1.2346E+20   2.0000E+01   1.2346E+20   0.0000E+00  ss.years
         0  -1.2346E+20   7.0000E-02   1.2346E+20   0.0000E+00  ss.ecost
         0  -1.2346E+20   5.0000E+01   1.2346E+20   0.0000E+00  ss.oaromemcost
         0  -1.2346E+20   3.0000E+01   1.2346E+20   0.0000E+00  ss.romemcost
         0  -1.2346E+20   1.5000E-01   1.2346E+20   0.0000E+00  ss.memrepfactor
         0  -1.2346E+20   1.6000E+00   1.2346E+20   0.0000E+00  ss.practical_inv_factor
         0  -1.2346E+20   2.0000E-02   1.2346E+20   0.0000E+00  ss.maint_labor_factor
         0  -1.2346E+20   1.0000E-02   1.2346E+20   0.0000E+00  ss.chemical_factor
         0  -1.2346E+20   1.9080E+05   1.2346E+20   0.0000E+00  ss.pumpcost
         0  -1.2346E+20   9.0000E-01   1.2346E+20   0.0000E+00  ss.loadfactor
         1   0.0000E+00   5.4720E+00   1.2346E+20   0.0000E+00  ss.mpj[0]
         2   1.3400E+00   3.7632E+01   5.0000E+02   0.0000E+00  ss.wj
         3   1.3400E+00   1.2909E+01   1.0000E+03   0.0000E+00  ss.wk
         4   1.0000E+00   5.1113E+01   5.0000E+02   0.0000E+00  ss.lj
         5   1.0000E+00   8.7738E+01   1.0000E+03   0.0000E+00  ss.lk
         6   0.0000E+00   5.3821E-06   1.1111E-05   0.0000E+00  ss.jwj[1]
         7   0.0000E+00   1.3529E-06   1.1111E-05   0.0000E+00  ss.jwj[2]
         8   0.0000E+00   4.0959E-07   1.1111E-05   0.0000E+00  ss.jwj[3]
         9   0.0000E+00   8.2469E-07   1.3889E-05   0.0000E+00  ss.jsj[1]
        10   0.0000E+00   9.6511E-07   1.3889E-05   0.0000E+00  ss.jsj[2]
        11   0.0000E+00   9.6612E-07   1.3889E-05   0.0000E+00  ss.jsj[3]
        12   2.2222E-08   8.2516E-06   1.6667E-05   0.0000E+00  ss.jwk[1]
        13   2.2222E-08   3.2108E-06   1.6667E-05   0.0000E+00  ss.jwk[2]
        14   2.2222E-08   6.6563E-07   1.6667E-05   0.0000E+00  ss.jwk[3]
        15   0.0000E+00   1.0608E-06   1.3889E-05   0.0000E+00  ss.jsk[1]
        16   0.0000E+00   1.5735E-06   1.3889E-05   0.0000E+00  ss.jsk[2]
        17   0.0000E+00   1.8313E-06   1.3889E-05   0.0000E+00  ss.jsk[3]
        18   0.0000E+00   6.5000E+01   6.5000E+01   0.0000E+00  ss.pfj[0]
        21   0.0000E+00   6.4832E+01   6.5000E+01   0.0000E+00  ss.pfj[3]
        22   0.0000E+00   4.4925E+01   8.5000E+01   0.0000E+00  ss.pfk[0]
        25   0.0000E+00   4.3463E+01   8.5000E+01   0.0000E+00  ss.pfk[3]
        26   1.0000E+00   1.0000E+00   1.2346E+20   0.0000E+00  ss.ppj[0]
        30   1.0000E+00   1.1750E+00   1.2346E+20   0.0000E+00  ss.ppjin
        31   1.0000E+01   1.0000E+01   2.0000E+01   0.0000E+00  ss.cpoutj
        33   0.0000E+00   8.8500E-01   1.2346E+20   0.0000E+00  ss.lcow
        35   0.0000E+00   0.0000E+00   1.2346E+20   0.0000E+00  ss.ma
____________________________________________________________________________
EQ Number   Lower        Residual     Upper        Infeas.     Name
        15   0.0000E+00   1.4908E-04   0.0000E+00  -1.4908E-04  ss.Eqn(15): 0 = pfk[2]-(pfk[1]-plfk[1]*lk/n)
 Variable   Lower        Value        Upper        $Value      Name
         1   0.0000E+00   5.4720E+00   1.2346E+20   0.0000E+00  ss.mpj[0]
         3   1.3400E+00   1.2909E+01   1.0000E+03   0.0000E+00  ss.wk
         5   1.0000E+00   8.7738E+01   1.0000E+03   0.0000E+00  ss.lk
        12   2.2222E-08   8.2516E-06   1.6667E-05   0.0000E+00  ss.jwk[1]
        15   0.0000E+00   1.0608E-06   1.3889E-05   0.0000E+00  ss.jsk[1]
        23   0.0000E+00   4.4069E+01   8.5000E+01   0.0000E+00  ss.pfk[1]
        24   0.0000E+00   4.3626E+01   8.5000E+01   0.0000E+00  ss.pfk[2]
        31   1.0000E+01   1.0000E+01   2.0000E+01   0.0000E+00  ss.cpoutj
____________________________________________________________________________
EQ Number   Lower        Residual     Upper        Infeas.     Name
        16   0.0000E+00   1.6989E-04   0.0000E+00  -1.6989E-04  ss.Eqn(16): 0 = pfk[3]-(pfk[2]-plfk[2]*lk/n)
 Variable   Lower        Value        Upper        $Value      Name
         1   0.0000E+00   5.4720E+00   1.2346E+20   0.0000E+00  ss.mpj[0]
         3   1.3400E+00   1.2909E+01   1.0000E+03   0.0000E+00  ss.wk
         5   1.0000E+00   8.7738E+01   1.0000E+03   0.0000E+00  ss.lk
        12   2.2222E-08   8.2516E-06   1.6667E-05   0.0000E+00  ss.jwk[1]
        13   2.2222E-08   3.2108E-06   1.6667E-05   0.0000E+00  ss.jwk[2]
        15   0.0000E+00   1.0608E-06   1.3889E-05   0.0000E+00  ss.jsk[1]
        16   0.0000E+00   1.5735E-06   1.3889E-05   0.0000E+00  ss.jsk[2]
        24   0.0000E+00   4.3626E+01   8.5000E+01   0.0000E+00  ss.pfk[2]
        25   0.0000E+00   4.3463E+01   8.5000E+01   0.0000E+00  ss.pfk[3]
        31   1.0000E+01   1.0000E+01   2.0000E+01   0.0000E+00  ss.cpoutj
____________________________________________________________________________
EQ Number   Lower        Residual     Upper        Infeas.     Name
        29   0.0000E+00  -1.8338E-04   0.0000E+00   1.8338E-04  ss.Eqn(29): 0 = cpnk-(750.6*xpk[3]^2+995.1*xpk[3])
 Variable   Lower        Value        Upper        $Value      Name
